occupantType,id,researchGroup,bridge,discipline,collaborationType,floor,,,
Faculty,1,1,Core,Core,solitary / focused,,,,
Faculty,35,1,Bridge,Architecture and Planning,,,,,
Graduate Student,357,1,Bridge,Architecture and Planning,,,,,
Graduate Student,496,1,Bridge,Engineering,,,,,
Graduate Student,540,1,Bridge,Engineering,,,,,
Graduate Student,764,1,Bridge,Management,,,,,
Graduate Student,796,1,Bridge,Science,,,,,
Graduate Student,907,1,Core,Core,,,,,
Graduate Student,969,1,Core,Core,,,,,
Post-doc,236,1,Bridge,Engineering,,,,,
Post-doc,279,1,Bridge,Management,,,,,
Post-doc,298,1,Bridge,Science,,,,,
Post-doc,335,1,Core,Core,,,,,
Research Staff,139,1,Bridge,Management,,,,,
Faculty,2,2,Core,Core,group meeting,,,,
Faculty,3,2,Core,Core,huddle,,,,
Faculty,62,2,Bridge,Science,,,,,
Graduate Student,477,2,Bridge,Engineering,,,,,
Graduate Student,776,2,Bridge,Science,,,,,
Graduate Student,778,2,Bridge,Science,,,,,
Graduate Student,828,2,Bridge,Science,,,,,
Graduate Student,864,2,Bridge,Science,,,,,
Graduate Student,945,2,Core,Core,,,,,
Post-doc,258,2,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,266,2,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,273,2,Bridge,Management,,,,,
Post-doc,294,2,Bridge,Management,,,,,
Research Staff,176,2,Bridge,Science,,,,,
Research Staff,177,2,Bridge,Science,,,,,
Faculty,55,3,Bridge,Management,,,,,
Faculty,61,3,Bridge,Science,,,,,
Graduate Student,340,3,Bridge,Architecture and Planning,,,,,
Graduate Student,384,3,Bridge,Architecture and Planning,,,,,
Graduate Student,409,3,Bridge,Architecture and Planning,,,,,
Graduate Student,432,3,Bridge,Architecture and Planning,,,,,
Graduate Student,454,3,Bridge,Engineering,,,,,
Graduate Student,503,3,Bridge,Engineering,,,,,
Graduate Student,507,3,Bridge,Engineering,,,,,
Graduate Student,641,3,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,643,3,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,683,3,Bridge,Management,,,,,
Graduate Student,811,3,Bridge,Science,,,,,
Graduate Student,823,3,Bridge,Science,,,,,
Graduate Student,850,3,Bridge,Science,,,,,
Graduate Student,861,3,Bridge,Science,,,,,
Graduate Student,914,3,Core,Core,,,,,
Post-doc,221,3,Bridge,Architecture and Planning,,,,,
Faculty,4,4,Core,Core,,,,,
Graduate Student,390,4,Bridge,Architecture and Planning,,,,,
Graduate Student,479,4,Bridge,Engineering,,,,,
Graduate Student,520,4,Bridge,Engineering,,,,,
Graduate Student,675,4,Bridge,Management,,,,,
Graduate Student,680,4,Bridge,Management,,,,,
Graduate Student,816,4,Bridge,Science,,,,,
Graduate Student,912,4,Core,Core,,,,,
Research Staff,73,4,Bridge,Architecture and Planning,,,,,
Research Staff,100,4,Bridge,Engineering,,,,,
Faculty,5,5,Core,Core,,,,,
Graduate Student,377,5,Bridge,Architecture and Planning,,,,,
Graduate Student,504,5,Bridge,Engineering,,,,,
Graduate Student,670,5,Bridge,Management,,,,,
Graduate Student,712,5,Bridge,Management,,,,,
Graduate Student,740,5,Bridge,Management,,,,,
Graduate Student,886,5,Core,Core,,,,,
Graduate Student,921,5,Core,Core,,,,,
Graduate Student,923,5,Core,Core,,,,,
Graduate Student,931,5,Core,Core,,,,,
Post-doc,267,5,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,74,5,Bridge,Architecture and Planning,,,,,
Research Staff,145,5,Bridge,Management,,,,,
Research Staff,174,5,Bridge,Science,,,,,
Faculty,6,6,Core,Core,,,,,
Graduate Student,474,6,Bridge,Engineering,,,,,
Graduate Student,524,6,Bridge,Engineering,,,,,
Graduate Student,742,6,Bridge,Management,,,,,
Graduate Student,784,6,Bridge,Science,,,,,
Graduate Student,895,6,Core,Core,,,,,
Graduate Student,978,6,Core,Core,,,,,
Post-doc,307,6,Bridge,Science,,,,,
Post-doc,312,6,Bridge,Science,,,,,
Research Staff,101,6,Bridge,Engineering,,,,,
Faculty,7,7,Core,Core,,,,,
Graduate Student,461,7,Bridge,Engineering,,,,,
Graduate Student,599,7,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,667,7,Bridge,Management,,,,,
Graduate Student,744,7,Bridge,Management,,,,,
Graduate Student,745,7,Bridge,Management,,,,,
Graduate Student,747,7,Bridge,Management,,,,,
Graduate Student,758,7,Bridge,Management,,,,,
Graduate Student,846,7,Bridge,Science,,,,,
Graduate Student,873,7,Bridge,Science,,,,,
Graduate Student,877,7,Bridge,Science,,,,,
Post-doc,225,7,Bridge,Architecture and Planning,,,,,
Post-doc,226,7,Bridge,Engineering,,,,,
Post-doc,291,7,Bridge,Management,,,,,
Research Staff,86,7,Bridge,Architecture and Planning,,,,,
Research Staff,114,7,Bridge,Engineering,,,,,
Research Staff,115,7,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Faculty,8,8,Core,Core,,,,,
Faculty,41,8,Bridge,Engineering,,,,,
Graduate Student,350,8,Bridge,Architecture and Planning,,,,,
Graduate Student,364,8,Bridge,Architecture and Planning,,,,,
Graduate Student,576,8,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,598,8,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,653,8,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,699,8,Bridge,Management,,,,,
Graduate Student,761,8,Bridge,Management,,,,,
Graduate Student,932,8,Core,Core,,,,,
Graduate Student,984,8,Core,Core,,,,,
Post-doc,209,8,Bridge,Architecture and Planning,,,,,
Post-doc,217,8,Bridge,Architecture and Planning,,,,,
Post-doc,314,8,Bridge,Science,,,,,
Research Staff,80,8,Bridge,Architecture and Planning,,,,,
Research Staff,183,8,Bridge,Science,,,,,
Research Staff,190,8,Core,Core,,,,,
Faculty,9,9,Core,Core,,,,,
Faculty,10,9,Core,Core,,,,,
Faculty,11,9,Core,Core,,,,,
Graduate Student,366,9,Bridge,Architecture and Planning,,,,,
Graduate Student,408,9,Bridge,Architecture and Planning,,,,,
Graduate Student,542,9,Bridge,Engineering,,,,,
Graduate Student,610,9,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,622,9,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,625,9,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,634,9,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,652,9,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,718,9,Bridge,Management,,,,,
Graduate Student,926,9,Core,Core,,,,,
Graduate Student,971,9,Core,Core,,,,,
Post-doc,253,9,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,334,9,Core,Core,,,,,
Research Staff,76,9,Bridge,Architecture and Planning,,,,,
Research Staff,164,9,Bridge,Science,,,,,
Faculty,42,10,Bridge,Engineering,,,,,
Faculty,49,10,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,344,10,Bridge,Architecture and Planning,,,,,
Graduate Student,437,10,Bridge,Architecture and Planning,,,,,
Graduate Student,470,10,Bridge,Engineering,,,,,
Graduate Student,567,10,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,644,10,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,798,10,Bridge,Science,,,,,
Graduate Student,812,10,Bridge,Science,,,,,
Graduate Student,818,10,Bridge,Science,,,,,
Graduate Student,876,10,Bridge,Science,,,,,
Graduate Student,949,10,Core,Core,,,,,
Graduate Student,952,10,Core,Core,,,,,
Graduate Student,991,10,Core,Core,,,,,
Post-doc,208,10,Bridge,Architecture and Planning,,,,,
Post-doc,216,10,Bridge,Architecture and Planning,,,,,
Post-doc,332,10,Core,Core,,,,,
Research Staff,150,10,Bridge,Management,,,,,
Graduate Student,407,11,Bridge,Architecture and Planning,,,,,
Graduate Student,458,11,Bridge,Engineering,,,,,
Graduate Student,473,11,Bridge,Engineering,,,,,
Graduate Student,635,11,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,651,11,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,734,11,Bridge,Management,,,,,
Graduate Student,757,11,Bridge,Management,,,,,
Graduate Student,894,11,Core,Core,,,,,
Post-doc,207,11,Bridge,Architecture and Planning,,,,,
Post-doc,300,11,Bridge,Science,,,,,
Post-doc,301,11,Bridge,Science,,,,,
Research Staff,106,11,Bridge,Engineering,,,,,
Faculty,12,12,Core,Core,,,,,
Graduate Student,435,12,Bridge,Architecture and Planning,,,,,
Graduate Student,523,12,Bridge,Engineering,,,,,
Graduate Student,585,12,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,618,12,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,631,12,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,705,12,Bridge,Management,,,,,
Graduate Student,790,12,Bridge,Science,,,,,
Graduate Student,792,12,Bridge,Science,,,,,
Graduate Student,887,12,Core,Core,,,,,
Post-doc,219,12,Bridge,Architecture and Planning,,,,,
Post-doc,328,12,Core,Core,,,,,
Research Staff,129,12,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Faculty,13,13,Core,Core,,,,,
Graduate Student,419,13,Bridge,Architecture and Planning,,,,,
Graduate Student,445,13,Bridge,Architecture and Planning,,,,,
Graduate Student,472,13,Bridge,Engineering,,,,,
Graduate Student,521,13,Bridge,Engineering,,,,,
Graduate Student,538,13,Bridge,Engineering,,,,,
Graduate Student,608,13,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,660,13,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,708,13,Bridge,Management,,,,,
Graduate Student,762,13,Bridge,Management,,,,,
Graduate Student,858,13,Bridge,Science,,,,,
Graduate Student,859,13,Bridge,Science,,,,,
Graduate Student,866,13,Bridge,Science,,,,,
Post-doc,327,13,Core,Core,,,,,
