occupantType,id,researchGroup,bridge,discipline,collaborationType,floor,seat1,seat2,seat3
Faculty,1,1,Core,Core,Group,3,pt1,,
Faculty,35,1,Bridge,Architecture and Planning,Group,3,pt2,,
Graduate Student,357,1,Bridge,Architecture and Planning,Group,3,pt3,,
Graduate Student,496,1,Bridge,Engineering,Group,3,pt4,,
Graduate Student,540,1,Bridge,Engineering,Group,3,pt5,,
Graduate Student,764,1,Bridge,Management,Group,3,pt6,,
Graduate Student,796,1,Bridge,Science,Group,3,pt7,,
Graduate Student,907,1,Core,Core,Group,3,pt8,,
Graduate Student,969,1,Core,Core,Group,3,pt9,,
Post-doc,236,1,Bridge,Engineering,Group,3,pt10,,
Post-doc,279,1,Bridge,Management,Group,3,pt11,,
Post-doc,298,1,Bridge,Science,Group,3,pt12,,
Post-doc,335,1,Core,Core,Group,3,pt13,,
Research Staff,139,1,Bridge,Management,Group,3,pt14,,
Faculty,2,2,Core,Core,Solitary,3,pt15,,
Faculty,3,2,Core,Core,Huddle,3,pt16,,
Faculty,62,2,Bridge,Science,Solitary,3,pt17,,
Graduate Student,477,2,Bridge,Engineering,Solitary,3,pt18,,
Graduate Student,776,2,Bridge,Science,Huddle,3,pt19,,
Graduate Student,778,2,Bridge,Science,Huddle,3,pt20,,
Graduate Student,828,2,Bridge,Science,Huddle,3,pt21,,
Graduate Student,864,2,Bridge,Science,Solitary,3,pt22,,
Graduate Student,945,2,Core,Core,Solitary,3,pt23,,
Post-doc,258,2,Bridge,"Humanities, Arts, and Social Sciences",Solitary,3,pt24,,
Post-doc,266,2,Bridge,"Humanities, Arts, and Social Sciences",Solitary,3,pt25,,
Post-doc,273,2,Bridge,Management,Huddle,3,pt26,,
Post-doc,294,2,Bridge,Management,Huddle,3,pt27,,
Research Staff,176,2,Bridge,Science,Huddle,3,pt28,,
Research Staff,177,2,Bridge,Science,Huddle,3,pt29,,
Faculty,55,3,Bridge,Management,Group,3,pt30,,
Faculty,61,3,Bridge,Science,Huddle,3,pt31,,
Graduate Student,340,3,Bridge,Architecture and Planning,Group,3,pt32,,
Graduate Student,384,3,Bridge,Architecture and Planning,Group,3,pt33,,
Graduate Student,409,3,Bridge,Architecture and Planning,Group,3,pt34,,
Graduate Student,432,3,Bridge,Architecture and Planning,Group,3,pt35,,
Graduate Student,454,3,Bridge,Engineering,Solitary,3,pt36,,
Graduate Student,503,3,Bridge,Engineering,Solitary,3,pt37,,
Graduate Student,507,3,Bridge,Engineering,Solitary,3,pt38,,
Graduate Student,641,3,Bridge,"Humanities, Arts, and Social Sciences",Solitary,3,pt39,,
